#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4400, tid=0x0000000000002788
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f4e800):  JavaThread "main" [_thread_in_vm, id=10120, stack(0x0000000003350000,0x0000000003450000)]
  to   space 2560K, 0% used [0x00000000ec000000,0x00000000ec000000,0x00000000ec280000)
 ParOldGen       total 44032K, used 591K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 1% used [0x00000000c0800000,0x00000000c0893e50,0x00000000c3300000)
 Metaspace       used 8875K, capacity 9032K, committed 9088K, reserved 1056768K
  class space    used 1054K, capacity 1116K, committed 1152K, reserved 1048576K
Event: 2.098 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 18944K, used 2553K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ec000000,0x00000000ec27e670,0x00000000ec280000)
  to   space 2560K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000ec000000)
 ParOldGen       total 44032K, used 2060K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 4% used [0x00000000c0800000,0x00000000c0a033f0,0x00000000c3300000)
 Metaspace       used 8875K, capacity 9032K, committed 9088K, reserved 1056768K
  class space    used 1054K, capacity 1116K, committed 1152K, reserved 1048576K
}
Event: 2.446 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 18944K, used 18937K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000ead80000,0x00000000ebd80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ec000000,0x00000000ec27e670,0x00000000ec280000)
  to   space 2560K, 0% used [0x00000000ebd80000,0x00000000ebd80000,0x00000000ec000000)
 ParOldGen       total 44032K, used 2060K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 4% used [0x00000000c0800000,0x00000000c0a033f0,0x00000000c3300000)
 Metaspace       used 9771K, capacity 9912K, committed 10240K, reserved 1058816K
  class space    used 1174K, capacity 1215K, committed 1280K, reserved 1048576K
Event: 2.453 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 18944K, used 2536K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ebd80000,0x00000000ebffa040,0x00000000ec000000)
  to   space 2560K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000ed280000)
 ParOldGen       total 44032K, used 3342K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 7% used [0x00000000c0800000,0x00000000c0b43a50,0x00000000c3300000)
 Metaspace       used 9771K, capacity 9912K, committed 10240K, reserved 1058816K
  class space    used 1174K, capacity 1215K, committed 1280K, reserved 1048576K
}
Event: 2.760 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 18944K, used 18920K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000ead80000,0x00000000ebd80000,0x00000000ebd80000)
  from space 2560K, 99% used [0x00000000ebd80000,0x00000000ebffa040,0x00000000ec000000)
  to   space 2560K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000ed280000)
 ParOldGen       total 44032K, used 3342K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 7% used [0x00000000c0800000,0x00000000c0b43a50,0x00000000c3300000)
 Metaspace       used 11459K, capacity 11668K, committed 11776K, reserved 1058816K
  class space    used 1385K, capacity 1481K, committed 1536K, reserved 1048576K
Event: 2.770 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 35328K, used 2552K [0x00000000ead80000, 0x00000000ed280000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000ecd80000)
  from space 2560K, 99% used [0x00000000ed000000,0x00000000ed27e050,0x00000000ed280000)
  to   space 2560K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000ed000000)
 ParOldGen       total 44032K, used 5545K [0x00000000c0800000, 0x00000000c3300000, 0x00000000ead80000)
  object space 44032K, 12% used [0x00000000c0800000,0x00000000c0d6a430,0x00000000c3300000)
 Metaspace       used 11459K, capacity 11668K, committed 11776K, reserved 1058816K
  class space    used 1385K, capacity 1481K, committed 1536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.350 Thread 0x0000000002f4e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039bb6fc method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.350 Thread 0x0000000002f4e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a28870 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.351 Thread 0x0000000002f4e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039b301c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.505 Thread 0x0000000002f4e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a28870 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.162 Thread 0x0000000002f4e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a28870 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.162 Thread 0x0000000002f4e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a28870 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.299 Thread 0x0000000002f4e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003af6664 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.299 Thread 0x0000000002f4e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003af6664 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.299 Thread 0x0000000002f4e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003af6664 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.300 Thread 0x0000000002f4e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003af6664 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203

Internal exceptions (10 events):
Event: 0.497 Thread 0x0000000002f4e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb2749c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jvm.cpp, line 1390]
Event: 1.975 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eb7e2530) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.979 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eb803bf0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 1.988 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eb84cde8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.217 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eb4c04d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.218 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eb4c4e18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.343 Thread 0x0000000002f4e800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 66> (0x00000000eb7cfa20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 3.286 Thread 0x0000000002f4e800 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000ec30a2b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199
Event: 3.286 Thread 0x0000000002f4e800 Exception <a 'java/lang/NoClassDefFoundError'> (0x00000000ec30a2b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jvm.cpp, line 1394]
Event: 3.286 Thread 0x0000000002f4e800 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000ec30f568) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]

Events (10 events):
Event: 3.390 loading class org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
Event: 3.390 loading class org/apache/maven/rtinfo/internal/DefaultRuntimeInformation done
Event: 3.392 loading class org/apache/maven/plugin/DefaultExtensionRealmCache
Event: 3.392 loading class org/apache/maven/plugin/DefaultExtensionRealmCache done
Event: 3.407 loading class org/apache/maven/plugin/DefaultExtensionRealmCache
Event: 3.407 loading class org/apache/maven/plugin/DefaultExtensionRealmCache done
Event: 3.408 loading class org/apache/maven/plugin/DefaultExtensionRealmCache
Event: 3.408 loading class org/apache/maven/plugin/DefaultExtensionRealmCache done
Event: 3.409 loading class org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
Event: 3.409 loading class org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver done


Dynamic libraries:
0x00007ff767770000 - 0x00007ff7677a7000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x00007ffdaf650000 - 0x00007ffdaf845000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdad930000 - 0x00007ffdad9ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdacf50000 - 0x00007ffdad218000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdae190000 - 0x00007ffdae23c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdaf570000 - 0x00007ffdaf60e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdaee70000 - 0x00007ffdaef0b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdade90000 - 0x00007ffdadfbb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdaf2d0000 - 0x00007ffdaf470000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdacf20000 - 0x00007ffdacf42000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdade60000 - 0x00007ffdade8a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdacd90000 - 0x00007ffdace9b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdad2d0000 - 0x00007ffdad36d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdad5b0000 - 0x00007ffdad6b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9dc20000 - 0x00007ffd9deba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffdad6b0000 - 0x00007ffdad6e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065810000 - 0x00000000658e2000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x0000000064f70000 - 0x000000006580c000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x00007ffdae240000 - 0x00007ffdae248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd9a550000 - 0x00007ffd9a559000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdac8b0000 - 0x00007ffdac8ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda2cc0000 - 0x00007ffda2ce7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdaf470000 - 0x00007ffdaf4db000 	C:\WINDOWS\System32\WS2_32.dll
0x0000000064f60000 - 0x0000000064f6f000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\verify.dll
0x0000000064f30000 - 0x0000000064f59000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.dll
0x0000000064e90000 - 0x0000000064eb3000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\instrument.dll
0x0000000064f10000 - 0x0000000064f26000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\zip.dll
0x00007ffdae250000 - 0x00007ffdae992000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdaae80000 - 0x00007ffdab611000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdaeb10000 - 0x00007ffdaee65000 	C:\WINDOWS\System32\combase.dll
0x00007ffdac720000 - 0x00007ffdac74c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdae9a0000 - 0x00007ffdaea4e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdae130000 - 0x00007ffdae185000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdaccd0000 - 0x00007ffdaccef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd98780000 - 0x00007ffd9879a000 	D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin\breakgen64.dll
0x0000000064ef0000 - 0x0000000064f0a000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\net.dll
0x00007ffdac430000 - 0x00007ffdac49a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdac600000 - 0x00007ffdac618000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdabdd0000 - 0x00007ffdabe04000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdad520000 - 0x00007ffdad547000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdacc90000 - 0x00007ffdaccbe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdacea0000 - 0x00007ffdacf20000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffdac620000 - 0x00007ffdac62c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdac120000 - 0x00007ffdac15b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdae120000 - 0x00007ffdae128000 	C:\WINDOWS\System32\NSI.dll
0x00007ffda1bd0000 - 0x00007ffda1be7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffda2210000 - 0x00007ffda222d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdac160000 - 0x00007ffdac22c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000064ed0000 - 0x0000000064ee1000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\nio.dll
0x00007ffda8860000 - 0x00007ffda886a000 	C:\Users\Administrator\AppData\Local\Temp\jansi-1.17.1-6550133511349387275.dll
0x00007ffda83a0000 - 0x00007ffda83aa000 	C:\Users\Administrator\AppData\Local\Temp\jansi-1.17.1-8475127218201898777.dll

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=D:\traffic-busi -Dmaven.home=D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\plugins\maven\lib\maven3 -Dclassworlds.conf=D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\plugins\maven\lib\maven-event-listener.jar -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar=56065:D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher -Didea.version2020.1 clean install -Dmaven.test.skip
java_class_path (initial): D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\plugins\maven\lib\maven3\boot\plexus-classworlds-2.6.0.jar;D:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jdk1.8.0_131\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_131\lib\tools.jar
PATH=D:\Program Files (x86)\NetSarang\Xftp 6\;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\nodejs;d:\Program Files\Git\cmd;D:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;d:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 48 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 21 model 48 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 4157004k(296352k free), swap 10636868k(1220k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon May 31 14:46:25 2021
elapsed time: 3 seconds (0d 0h 0m 3s)

